"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Báez, Javier","595879","2025","437","311",0.257,0.23,0.026999999999999996,0.398,0.352,0.04600000000000004,0.293,0.268,0.024999999999999967
"Smith, Will","669257","2025","436","278",0.296,0.272,0.023999999999999966,0.497,0.481,0.016000000000000014,0.389,0.376,0.013000000000000012
"Arenado, Nolan","571448","2025","436","356",0.237,0.245,-0.008000000000000007,0.377,0.36,0.017000000000000015,0.287,0.287,0
"Lowe, Josh","666139","2025","435","290",0.22,0.24,-0.01999999999999999,0.366,0.364,0.0020000000000000018,0.284,0.296,-0.01200000000000001
"Heim, Jonah","641680","2025","433","312",0.213,0.22,-0.007000000000000006,0.332,0.333,-0.0010000000000000009,0.266,0.272,-0.006000000000000005
"Baty, Brett","683146","2025","432","288",0.254,0.257,-0.0030000000000000027,0.435,0.453,-0.018000000000000016,0.324,0.335,-0.01100000000000001
"Robert Jr., Luis","673357","2025","431","274",0.223,0.25,-0.026999999999999996,0.364,0.421,-0.056999999999999995,0.289,0.322,-0.03300000000000003
"Domínguez, Jasson","691176","2025","429","270",0.257,0.239,0.018000000000000016,0.388,0.365,0.02300000000000002,0.316,0.306,0.010000000000000009
"Mangum, Jake","663968","2025","428","343",0.296,0.252,0.043999999999999984,0.368,0.333,0.034999999999999976,0.307,0.275,0.03199999999999997
"Freeman, Tyler","671289","2025","428","332",0.281,0.278,0.0030000000000000027,0.361,0.36,0.0010000000000000009,0.319,0.323,-0.0040000000000000036
"Marsh, Brandon","669016","2025","425","276",0.28,0.267,0.013000000000000012,0.443,0.426,0.017000000000000015,0.339,0.33,0.009000000000000008
"Schneemann, Daniel","682177","2025","422","264",0.206,0.219,-0.013000000000000012,0.354,0.385,-0.031000000000000028,0.28,0.298,-0.01799999999999996
"Aranda, Jonathan","666018","2025","422","266",0.316,0.294,0.02200000000000002,0.489,0.506,-0.017000000000000015,0.381,0.38,0.0010000000000000009
"Kelly, Carson","608348","2025","421","293",0.249,0.24,0.009000000000000008,0.428,0.405,0.022999999999999965,0.332,0.321,0.01100000000000001
"Abreu, Wilyer","677800","2025","417","276",0.247,0.245,0.0020000000000000018,0.469,0.469,0,0.334,0.335,-0.0010000000000000009
"Hays, Austin","669720","2025","416","279",0.266,0.237,0.029000000000000026,0.453,0.396,0.056999999999999995,0.327,0.299,0.028000000000000025
"Allen, Nick","669397","2025","416","283",0.221,0.219,0.0020000000000000018,0.251,0.262,-0.01100000000000001,0.245,0.249,-0.0040000000000000036
"Naylor, Bo","666310","2025","414","269",0.195,0.205,-0.009999999999999981,0.379,0.365,0.014000000000000012,0.289,0.293,-0.0040000000000000036
"Acuña Jr., Ronald","660670","2025","412","236",0.29,0.266,0.023999999999999966,0.518,0.526,-0.008000000000000007,0.403,0.396,0.007000000000000006
"Horwitz, Spencer","687462","2025","411","292",0.272,0.254,0.018000000000000016,0.434,0.4,0.033999999999999975,0.344,0.325,0.01899999999999996
"Isbel, Kyle","664728","2025","409","310",0.255,0.221,0.034,0.353,0.285,0.068,0.287,0.25,0.03699999999999998
"Gonzales, Nick","693304","2025","408","312",0.26,0.256,0.0040000000000000036,0.362,0.362,0,0.289,0.29,-0.0010000000000000009
"Lewis, Royce","668904","2025","403","298",0.237,0.244,-0.007000000000000006,0.388,0.391,-0.0030000000000000027,0.292,0.296,-0.0040000000000000036
"Quero, Edgar","700337","2025","403","296",0.268,0.237,0.031000000000000028,0.356,0.337,0.01899999999999996,0.307,0.287,0.020000000000000018
"Jones, Nolan","666134","2025","403","246",0.211,0.227,-0.016000000000000014,0.304,0.367,-0.063,0.27,0.301,-0.030999999999999972
"Gorman, Nolan","669357","2025","402","219",0.205,0.199,0.005999999999999978,0.37,0.381,-0.01100000000000001,0.292,0.296,-0.0040000000000000036
"Dubón, Mauricio","643289","2025","398","331",0.241,0.247,-0.006000000000000005,0.355,0.323,0.03199999999999997,0.283,0.275,0.007999999999999952
"Walker, Jordan","691023","2025","396","238",0.215,0.213,0.0020000000000000018,0.306,0.361,-0.05499999999999999,0.26,0.28,-0.020000000000000018
"Wallner, Matt","670242","2025","392","224",0.202,0.206,-0.003999999999999976,0.464,0.428,0.03600000000000003,0.334,0.325,0.009000000000000008
"Urías, Ramón","602104","2025","391","274",0.241,0.231,0.009999999999999981,0.384,0.366,0.018000000000000016,0.292,0.287,0.0050000000000000044
"Tovar, Ezequiel","678662","2025","390","270",0.253,0.264,-0.01100000000000001,0.4,0.433,-0.032999999999999974,0.301,0.319,-0.018000000000000016
"Hicks, Liam","689414","2025","390","282",0.247,0.245,0.0020000000000000018,0.346,0.343,0.002999999999999947,0.313,0.314,-0.0010000000000000009
"Pagés, Pedro","686780","2025","389","260",0.23,0.209,0.02100000000000002,0.363,0.331,0.03199999999999997,0.276,0.256,0.020000000000000018
"Muncy, Max","571970","2025","388","235",0.243,0.244,-0.0010000000000000009,0.47,0.496,-0.026000000000000023,0.366,0.377,-0.01100000000000001
"Clemens, Kody","665019","2025","386","259",0.213,0.246,-0.033,0.434,0.458,-0.02400000000000002,0.307,0.331,-0.02400000000000002
"Caratini, Victor","605170","2025","386","285",0.259,0.257,0.0020000000000000018,0.404,0.414,-0.009999999999999953,0.318,0.327,-0.009000000000000008
"Tauchman, Mike","643565","2025","385","250",0.263,0.247,0.016000000000000014,0.4,0.375,0.025000000000000022,0.335,0.32,0.015000000000000013
"Rocchio, Brayan","677587","2025","383","276",0.233,0.247,-0.013999999999999985,0.34,0.348,-0.007999999999999952,0.278,0.292,-0.013999999999999957
"Pérez, Wenceel","672761","2025","383","262",0.244,0.247,-0.0030000000000000027,0.43,0.393,0.03699999999999998,0.318,0.312,0.006000000000000005
"Meyers, Jake","676694","2025","381","280",0.292,0.272,0.019999999999999962,0.373,0.393,-0.020000000000000018,0.323,0.322,0.0010000000000000009
"Edman, Tommy","669242","2025","377","291",0.225,0.274,-0.049000000000000016,0.382,0.405,-0.02300000000000002,0.284,0.32,-0.03600000000000003
"Burger, Jake","669394","2025","376","266",0.236,0.25,-0.014000000000000012,0.419,0.47,-0.05099999999999999,0.295,0.324,-0.029000000000000026
"Triolo, Jared","669707","2025","376","259",0.227,0.242,-0.014999999999999986,0.356,0.379,-0.02300000000000002,0.296,0.311,-0.015000000000000013
"Profar, Jurickson","595777","2025","371","259",0.245,0.231,0.013999999999999985,0.434,0.38,0.05399999999999999,0.346,0.323,0.022999999999999965
"Caballero, José","676609","2025","370","222",0.236,0.22,0.015999999999999986,0.347,0.322,0.024999999999999967,0.309,0.296,0.013000000000000012
"Giménez, Andrés","665926","2025","369","267",0.21,0.252,-0.04200000000000001,0.313,0.358,-0.044999999999999984,0.269,0.307,-0.03799999999999998
"Rutschman, Adley","668939","2025","365","267",0.22,0.244,-0.023999999999999994,0.366,0.4,-0.03400000000000003,0.298,0.323,-0.025000000000000022
"Young, Jacob","696285","2025","364","269",0.231,0.261,-0.03,0.287,0.328,-0.041000000000000036,0.264,0.293,-0.02899999999999997
"Cowser, Colton","681297","2025","360","199",0.196,0.203,-0.007000000000000006,0.385,0.393,-0.008000000000000007,0.285,0.292,-0.007000000000000006
"Marte, Noelvi","682622","2025","360","256",0.263,0.247,0.016000000000000014,0.448,0.413,0.03500000000000003,0.321,0.304,0.017000000000000015
"Mountcastle, Ryan","663624","2025","357","240",0.25,0.256,-0.006000000000000005,0.367,0.418,-0.05099999999999999,0.284,0.311,-0.027000000000000024
"Westburg, Jordan","676059","2025","352","249",0.265,0.256,0.009000000000000008,0.457,0.451,0.006000000000000005,0.332,0.326,0.006000000000000005
"Lile, Daylen","695734","2025","351","269",0.299,0.305,-0.006000000000000005,0.498,0.442,0.055999999999999994,0.36,0.347,0.013000000000000012
"Schmitt, Casey","669477","2025","348","233",0.237,0.26,-0.02300000000000002,0.401,0.429,-0.02799999999999997,0.307,0.328,-0.02100000000000002
"Fermin, Freddy","666023","2025","347","261",0.251,0.235,0.016000000000000014,0.339,0.333,0.006000000000000005,0.28,0.271,0.009000000000000008
"Bleday, JJ","668709","2025","344","217",0.212,0.198,0.013999999999999985,0.404,0.342,0.062,0.302,0.277,0.024999999999999967
"Iglesias, Jose","578428","2025","343","256",0.229,0.239,-0.009999999999999981,0.294,0.31,-0.016000000000000014,0.268,0.279,-0.01100000000000001
"Stephenson, Tyler","663886","2025","342","187",0.231,0.221,0.010000000000000009,0.421,0.407,0.014000000000000012,0.319,0.313,0.006000000000000005
"Sanoja, Javier","691594","2025","342","280",0.243,0.252,-0.009000000000000008,0.396,0.335,0.061,0.294,0.279,0.014999999999999958
"Taylor, Tyrone","621438","2025","341","239",0.223,0.259,-0.036000000000000004,0.319,0.358,-0.03899999999999998,0.264,0.297,-0.032999999999999974
"Andujar, Miguel","609280","2025","341","274",0.318,0.261,0.056999999999999995,0.47,0.377,0.09299999999999997,0.354,0.297,0.056999999999999995
"Gonzalez, Romy","663853","2025","341","239",0.305,0.282,0.02300000000000002,0.483,0.478,0.0050000000000000044,0.352,0.347,0.0050000000000000044
"Toglia, Michael","669911","2025","337","176",0.19,0.202,-0.01200000000000001,0.353,0.348,0.0050000000000000044,0.265,0.271,-0.006000000000000005
"Jansen, Danny","643376","2025","337","205",0.215,0.201,0.013999999999999985,0.399,0.344,0.05500000000000005,0.318,0.296,0.02200000000000002
"Norby, Connor","681393","2025","337","224",0.251,0.244,0.007000000000000006,0.389,0.411,-0.021999999999999964,0.3,0.307,-0.007000000000000006
"Murphy, Sean","669221","2025","337","189",0.199,0.203,-0.0040000000000000036,0.409,0.399,0.009999999999999953,0.309,0.312,-0.0030000000000000027
"Myers, Dane","667472","2025","333","231",0.235,0.253,-0.018000000000000016,0.326,0.396,-0.07,0.275,0.309,-0.033999999999999975
"Bart, Joey","663698","2025","332","192",0.249,0.225,0.023999999999999994,0.34,0.373,-0.032999999999999974,0.317,0.318,-0.0010000000000000009
"Urías, Luis","649966","2025","330","245",0.23,0.235,-0.004999999999999977,0.338,0.337,0.0010000000000000009,0.293,0.298,-0.0050000000000000044
"Marte, Starling","516782","2025","329","230",0.27,0.249,0.02100000000000002,0.41,0.386,0.023999999999999966,0.326,0.316,0.010000000000000009
"Espinal, Santiago","669289","2025","328","268",0.243,0.229,0.013999999999999985,0.282,0.286,-0.0040000000000000036,0.259,0.254,0.0050000000000000044
"Hoskins, Rhys","656555","2025","328","194",0.237,0.224,0.012999999999999984,0.416,0.383,0.032999999999999974,0.324,0.314,0.010000000000000009
"Baldwin, Brooks","681460","2025","328","220",0.24,0.239,0.0010000000000000009,0.407,0.411,-0.0040000000000000036,0.302,0.308,-0.006000000000000005
"Higashioka, Kyle","543309","2025","327","233",0.241,0.237,0.0040000000000000036,0.403,0.385,0.018000000000000016,0.301,0.294,0.007000000000000006
"Sweeney, Trey","700242","2025","326","208",0.196,0.193,0.0030000000000000027,0.291,0.289,0.0020000000000000018,0.245,0.244,0.0010000000000000009
"Taylor, Michael A.","572191","2025","325","191",0.2,0.189,0.01100000000000001,0.366,0.368,-0.0020000000000000018,0.27,0.269,0.0010000000000000009
"Call, Alex","669743","2025","322","225",0.267,0.241,0.026000000000000023,0.385,0.356,0.029000000000000026,0.331,0.316,0.015000000000000013
"Crews, Dylan","686611","2025","322","217",0.208,0.238,-0.03,0.352,0.392,-0.040000000000000036,0.279,0.308,-0.02899999999999997
"Walls, Taylor","670764","2025","317","221",0.22,0.209,0.01100000000000001,0.319,0.3,0.019000000000000017,0.265,0.257,0.008000000000000007
"Rojas, Miguel","500743","2025","317","247",0.262,0.25,0.01200000000000001,0.397,0.353,0.04400000000000004,0.312,0.292,0.020000000000000018
"Soler, Jorge","624585","2025","315","188",0.215,0.208,0.007000000000000006,0.387,0.38,0.007000000000000006,0.298,0.295,0.0030000000000000027
"Tellez, Rowdy","642133","2025","312","209",0.228,0.238,-0.009999999999999981,0.443,0.473,-0.02999999999999997,0.307,0.329,-0.02200000000000002
"Moreno, Gabriel","672515","2025","309","226",0.285,0.28,0.004999999999999949,0.433,0.441,-0.008000000000000007,0.34,0.343,-0.0030000000000000027
"Pederson, Joc","592626","2025","306","201",0.181,0.224,-0.04300000000000001,0.328,0.379,-0.05099999999999999,0.276,0.312,-0.035999999999999976
"Morel, Christopher","666624","2025","305","169",0.219,0.216,0.0030000000000000027,0.396,0.417,-0.020999999999999963,0.299,0.305,-0.006000000000000005
"Anthony, Roman","701350","2025","303","174",0.292,0.261,0.030999999999999972,0.463,0.476,-0.012999999999999956,0.376,0.372,0.0040000000000000036
"Trevino, Jose","624431","2025","302","248",0.238,0.244,-0.006000000000000005,0.351,0.347,0.0040000000000000036,0.271,0.277,-0.006000000000000005
"Farmer, Kyle","571657","2025","300","213",0.227,0.23,-0.0030000000000000027,0.365,0.345,0.020000000000000018,0.282,0.283,-0.0010000000000000009
"Straw, Myles","664702","2025","299","229",0.262,0.252,0.010000000000000009,0.367,0.359,0.008000000000000007,0.299,0.292,0.007000000000000006
"Teel, Kyle","691019","2025","297","178",0.273,0.241,0.03200000000000003,0.411,0.414,-0.0030000000000000027,0.349,0.337,0.011999999999999955
"Williamson, Ben","810938","2025","295","215",0.253,0.241,0.01200000000000001,0.31,0.317,-0.007000000000000006,0.269,0.267,0.0020000000000000018
"Saggese, Thomas","695336","2025","295","195",0.258,0.242,0.016000000000000014,0.342,0.348,-0.00599999999999995,0.282,0.281,0.0009999999999999454
"Mayo, Coby","691723","2025","294","179",0.217,0.205,0.01200000000000001,0.388,0.356,0.03200000000000003,0.303,0.288,0.015000000000000013
"Hernández, Heriberto","681715","2025","294","183",0.266,0.246,0.020000000000000018,0.438,0.421,0.017000000000000015,0.341,0.331,0.010000000000000009
"Grichuk, Randal","545341","2025","293","214",0.228,0.262,-0.034,0.401,0.453,-0.05199999999999999,0.289,0.327,-0.038000000000000034
"Garver, Mitch","641598","2025","290","177",0.209,0.21,-0.0010000000000000009,0.343,0.367,-0.023999999999999966,0.284,0.297,-0.013000000000000012
"Moncada, Yoán","660162","2025","289","175",0.234,0.221,0.013000000000000012,0.448,0.408,0.040000000000000036,0.339,0.323,0.016000000000000014
"Smith, Pavin","656976","2025","288","154",0.258,0.218,0.04000000000000001,0.434,0.391,0.04299999999999998,0.348,0.319,0.02899999999999997
"Adams, Riley","656180","2025","286","153",0.186,0.211,-0.024999999999999994,0.308,0.346,-0.03799999999999998,0.25,0.275,-0.025000000000000022
"Montgomery, Colson","695657","2025","284","173",0.239,0.233,0.005999999999999978,0.529,0.489,0.040000000000000036,0.355,0.339,0.01599999999999996
"Toro, Abraham","647351","2025","284","222",0.239,0.253,-0.014000000000000012,0.371,0.37,0.0010000000000000009,0.286,0.301,-0.015000000000000013
"Davis, Henry","680779","2025","283","182",0.167,0.217,-0.04999999999999999,0.278,0.389,-0.11099999999999999,0.229,0.296,-0.06699999999999998
"Torrens, Luis","620443","2025","283","206",0.226,0.279,-0.05300000000000002,0.345,0.449,-0.10400000000000004,0.278,0.34,-0.062
"Díaz, Elias","553869","2025","283","186",0.204,0.204,0,0.337,0.323,0.014000000000000012,0.269,0.265,0.0040000000000000036
"Stanton, Giancarlo","519317","2025","281","154",0.273,0.238,0.03500000000000003,0.594,0.511,0.08299999999999996,0.395,0.354,0.041000000000000036
"Massey, Michael","686681","2025","277","224",0.244,0.239,0.0050000000000000044,0.313,0.338,-0.025000000000000022,0.254,0.262,-0.008000000000000007
"Alvarez, Francisco","682626","2025","277","173",0.256,0.232,0.023999999999999994,0.447,0.428,0.019000000000000017,0.343,0.326,0.017000000000000015
"House, Brady","691781","2025","274","188",0.234,0.257,-0.022999999999999993,0.322,0.362,-0.03999999999999998,0.248,0.281,-0.03300000000000003
"White, Eli","642201","2025","271","188",0.234,0.253,-0.01899999999999999,0.406,0.429,-0.022999999999999965,0.29,0.309,-0.019000000000000017
"Varsho, Daulton","662139","2025","271","176",0.238,0.229,0.00899999999999998,0.548,0.485,0.06300000000000006,0.345,0.326,0.01899999999999996
"Canzone, Dominic","686527","2025","269","187",0.3,0.295,0.0050000000000000044,0.481,0.517,-0.03600000000000003,0.361,0.373,-0.01200000000000001
"Ruiz, Keibert","660688","2025","267","230",0.247,0.272,-0.025000000000000022,0.318,0.348,-0.02999999999999997,0.262,0.286,-0.023999999999999966
"Alexander, Blaze","677942","2025","266","148",0.23,0.212,0.018000000000000016,0.383,0.363,0.020000000000000018,0.313,0.301,0.01200000000000001
"Peraza, Oswald","672724","2025","265","165",0.164,0.197,-0.033,0.25,0.302,-0.05199999999999999,0.214,0.248,-0.034
"Mead, Curtis","678554","2025","264","178",0.233,0.232,0.0010000000000000009,0.321,0.336,-0.015000000000000013,0.278,0.284,-0.00599999999999995
"Campbell, Kristian","692225","2025","263","158",0.223,0.221,0.0020000000000000018,0.345,0.33,0.014999999999999958,0.299,0.293,0.006000000000000005
"Sosa, Edmundo","624641","2025","261","192",0.276,0.25,0.026000000000000023,0.469,0.389,0.07999999999999996,0.332,0.291,0.041000000000000036
"Young, Cole","702284","2025","257","180",0.211,0.224,-0.013000000000000012,0.305,0.343,-0.038000000000000034,0.274,0.293,-0.01899999999999996
"Hernández, Enrique","571771","2025","256","170",0.203,0.223,-0.01999999999999999,0.366,0.388,-0.02200000000000002,0.268,0.287,-0.01899999999999996
"Benson, Will","666181","2025","253","169",0.226,0.264,-0.038000000000000006,0.435,0.495,-0.06,0.298,0.346,-0.04799999999999999
"Moore, Dylan","664238","2025","243","140",0.201,0.194,0.007000000000000006,0.374,0.323,0.05099999999999999,0.28,0.263,0.017000000000000015
"Fitzgerald, Tyler","666149","2025","243","154",0.217,0.193,0.023999999999999994,0.327,0.273,0.05399999999999999,0.269,0.24,0.029000000000000026
"Fortes, Nick","663743","2025","242","174",0.229,0.217,0.01200000000000001,0.349,0.317,0.03199999999999997,0.286,0.27,0.01599999999999996
"Wade Jr., LaMonte","664774","2025","242","154",0.167,0.207,-0.03999999999999998,0.254,0.311,-0.056999999999999995,0.241,0.279,-0.038000000000000034
"Carlson, Dylan","666185","2025","241","164",0.203,0.217,-0.013999999999999985,0.336,0.355,-0.01899999999999996,0.273,0.286,-0.012999999999999956
"Marsee, Jakob","805300","2025","234","162",0.292,0.278,0.013999999999999957,0.478,0.434,0.043999999999999984,0.363,0.346,0.017000000000000015
"Canario, Alexander","672744","2025","234","137",0.218,0.219,-0.0010000000000000009,0.338,0.393,-0.05499999999999999,0.27,0.291,-0.020999999999999963
"Caglianone, Jac","695506","2025","232","158",0.157,0.241,-0.08399999999999999,0.295,0.418,-0.123,0.239,0.319,-0.08000000000000002
"d'Arnaud, Travis","518595","2025","231","140",0.197,0.199,-0.0020000000000000018,0.343,0.364,-0.020999999999999963,0.263,0.274,-0.01100000000000001
"Schneider, Davis","676914","2025","227","129",0.234,0.192,0.04200000000000001,0.436,0.404,0.03199999999999997,0.351,0.324,0.02699999999999997
"Tawa, Tim","694374","2025","225","140",0.201,0.208,-0.0069999999999999785,0.347,0.358,-0.01100000000000001,0.273,0.287,-0.013999999999999957
"Smith, Dominic","642086","2025","225","166",0.284,0.254,0.02999999999999997,0.417,0.389,0.02799999999999997,0.325,0.304,0.02100000000000002
"McCarthy, Jake","664983","2025","222","170",0.204,0.241,-0.037000000000000005,0.345,0.369,-0.02400000000000002,0.256,0.285,-0.02899999999999997
"Santander, Anthony","623993","2025","221","134",0.175,0.189,-0.014000000000000012,0.294,0.295,-0.0010000000000000009,0.255,0.264,-0.009000000000000008
"Carter, Evan","694497","2025","220","153",0.247,0.248,-0.0010000000000000009,0.392,0.357,0.03500000000000003,0.321,0.31,0.01100000000000001
"Muncy, Max","691777","2025","220","139",0.214,0.207,0.007000000000000006,0.379,0.353,0.026000000000000023,0.277,0.268,0.009000000000000008
"Waters, Drew","671221","2025","219","146",0.243,0.232,0.010999999999999982,0.316,0.313,0.0030000000000000027,0.268,0.263,0.0050000000000000044
"Raley, Luke","670042","2025","219","123",0.202,0.214,-0.011999999999999983,0.311,0.351,-0.03999999999999998,0.291,0.311,-0.020000000000000018
"Duran, Ezequiel","677649","2025","219","152",0.224,0.216,0.008000000000000007,0.293,0.289,0.0040000000000000036,0.249,0.245,0.0040000000000000036
"Kemp, Otto","805249","2025","218","132",0.234,0.235,-0.0009999999999999731,0.411,0.41,0.0010000000000000009,0.308,0.309,-0.0010000000000000009
"Bauers, Jake","641343","2025","218","125",0.235,0.24,-0.0050000000000000044,0.399,0.451,-0.05199999999999999,0.333,0.355,-0.021999999999999964
"Fraley, Jake","641584","2025","217","142",0.241,0.251,-0.010000000000000009,0.382,0.368,0.014000000000000012,0.316,0.317,-0.0010000000000000009
"Misner, Kameron","670224","2025","217","131",0.213,0.191,0.021999999999999992,0.345,0.291,0.05399999999999999,0.272,0.244,0.028000000000000025
"Arcia, Orlando","606115","2025","214","157",0.202,0.213,-0.010999999999999982,0.291,0.292,-0.0010000000000000009,0.233,0.239,-0.005999999999999978
"Vázquez, Christian","543877","2025","214","157",0.189,0.211,-0.021999999999999992,0.274,0.299,-0.024999999999999967,0.248,0.269,-0.02100000000000002
"Meadows, Parker","678009","2025","213","136",0.215,0.229,-0.014000000000000012,0.33,0.342,-0.01200000000000001,0.277,0.292,-0.014999999999999958
"Schuemann, Max","680474","2025","213","152",0.197,0.23,-0.033,0.273,0.322,-0.04899999999999999,0.262,0.294,-0.03199999999999997
"Verdugo, Alex","657077","2025","213","166",0.239,0.27,-0.031000000000000028,0.289,0.371,-0.08200000000000002,0.264,0.309,-0.044999999999999984
"Rojas, Josh","668942","2025","211","144",0.18,0.21,-0.03,0.259,0.294,-0.034999999999999976,0.232,0.26,-0.027999999999999997
"O'Neill, Tyler","641933","2025","209","133",0.199,0.247,-0.04799999999999999,0.392,0.523,-0.131,0.297,0.363,-0.066
"Refsnyder, Rob","608701","2025","209","130",0.269,0.246,0.02300000000000002,0.484,0.445,0.03899999999999998,0.359,0.336,0.022999999999999965
"Julien, Edouard","666397","2025","208","123",0.22,0.247,-0.026999999999999996,0.324,0.419,-0.09499999999999997,0.286,0.33,-0.04400000000000004
"DeJong, Paul","657557","2025","208","126",0.228,0.196,0.032,0.373,0.34,0.032999999999999974,0.278,0.256,0.02200000000000002
"Alvarez Jr., Nacho","805373","2025","208","142",0.234,0.227,0.007000000000000006,0.33,0.294,0.03600000000000003,0.279,0.264,0.015000000000000013
"Keaschall, Luke","807712","2025","207","154",0.302,0.265,0.03699999999999998,0.445,0.37,0.07500000000000001,0.363,0.323,0.03999999999999998
"Ritter, Ryan","690022","2025","207","131",0.241,0.21,0.031,0.337,0.272,0.065,0.28,0.246,0.03400000000000003
"Hassell III, Robert","690987","2025","206","135",0.223,0.229,-0.006000000000000005,0.315,0.363,-0.04799999999999999,0.252,0.272,-0.020000000000000018
"Yoshida, Masataka","807799","2025","205","168",0.266,0.276,-0.010000000000000009,0.388,0.388,0,0.302,0.319,-0.017000000000000015
"Herrera, Jose","645444","2025","204","133",0.187,0.169,0.017999999999999988,0.259,0.224,0.035,0.251,0.237,0.014000000000000012
"Alvarez, Yordan","670541","2025","199","138",0.273,0.287,-0.013999999999999957,0.43,0.534,-0.10400000000000004,0.338,0.391,-0.05299999999999999
"Hernaiz, Darell","687231","2025","197","156",0.231,0.257,-0.025999999999999995,0.306,0.346,-0.03999999999999998,0.266,0.304,-0.03799999999999998
"Urshela, Gio","570482","2025","197","144",0.238,0.252,-0.014000000000000012,0.326,0.344,-0.01799999999999996,0.271,0.284,-0.012999999999999956
"Hamilton, David","666152","2025","194","133",0.198,0.211,-0.012999999999999984,0.333,0.31,0.02300000000000002,0.26,0.258,0.0020000000000000018
"Acuña, Luisangel","682668","2025","193","141",0.234,0.236,-0.001999999999999974,0.274,0.298,-0.023999999999999966,0.258,0.27,-0.01200000000000001
"Ibáñez, Andy","628451","2025","193","151",0.239,0.256,-0.017000000000000015,0.352,0.371,-0.019000000000000017,0.289,0.305,-0.016000000000000014
"Turner, Justin","457759","2025","191","136",0.219,0.237,-0.017999999999999988,0.314,0.352,-0.03799999999999998,0.268,0.294,-0.025999999999999968
"Koss, Christian","683766","2025","191","134",0.264,0.264,0,0.368,0.4,-0.03200000000000003,0.297,0.31,-0.013000000000000012
"Kim, Ha-Seong","673490","2025","191","134",0.234,0.244,-0.009999999999999981,0.345,0.346,-0.0010000000000000009,0.288,0.294,-0.006000000000000005
"Rosario, Amed","642708","2025","191","151",0.276,0.291,-0.014999999999999958,0.436,0.436,0,0.321,0.331,-0.010000000000000009
"Thaiss, Matt","642136","2025","190","112",0.218,0.197,0.02099999999999999,0.288,0.287,0.0010000000000000009,0.298,0.29,0.008000000000000007
"Wong, Connor","657136","2025","188","129",0.19,0.222,-0.032,0.238,0.294,-0.055999999999999994,0.23,0.266,-0.036000000000000004
"Loftin, Nick","679845","2025","188","144",0.208,0.235,-0.026999999999999996,0.357,0.361,-0.0040000000000000036,0.279,0.294,-0.014999999999999958
"Moore, Christian","695681","2025","184","102",0.198,0.207,-0.00899999999999998,0.37,0.345,0.025000000000000022,0.288,0.285,0.0030000000000000027
"Mauricio, Ronny","677595","2025","184","114",0.226,0.222,0.0040000000000000036,0.369,0.362,0.007000000000000006,0.29,0.286,0.0040000000000000036
"Pauley, Graham","688363","2025","184","127",0.224,0.226,-0.0020000000000000018,0.366,0.337,0.02899999999999997,0.3,0.299,0.0010000000000000009
"Matos, Luis","682641","2025","184","146",0.221,0.222,-0.0010000000000000009,0.424,0.364,0.06,0.296,0.275,0.020999999999999963
"Jackson, Jeremiah","669236","2025","183","120",0.276,0.225,0.05100000000000002,0.447,0.381,0.066,0.336,0.289,0.04700000000000004
"Haggerty, Sam","664059","2025","182","126",0.253,0.251,0.0020000000000000018,0.37,0.357,0.013000000000000012,0.307,0.303,0.0040000000000000036
"Martin, Austin","668885","2025","181","127",0.282,0.28,0.0019999999999999463,0.365,0.392,-0.027000000000000024,0.333,0.342,-0.009000000000000008
"Taveras, Leody","665750","2025","180","125",0.205,0.202,0.002999999999999975,0.304,0.309,-0.0050000000000000044,0.23,0.231,-0.0010000000000000009
"Hedges, Austin","595978","2025","180","118",0.161,0.178,-0.016999999999999987,0.277,0.278,-0.0010000000000000009,0.239,0.248,-0.009000000000000008
"Solano, Donovan","456781","2025","179","128",0.247,0.223,0.023999999999999994,0.337,0.312,0.025000000000000022,0.277,0.256,0.02100000000000002
"Suwinski, Jack","669261","2025","178","93",0.147,0.196,-0.049000000000000016,0.253,0.361,-0.10799999999999998,0.25,0.307,-0.056999999999999995
"Osuna, Alejandro","696030","2025","176","119",0.212,0.274,-0.06200000000000003,0.278,0.393,-0.11499999999999999,0.27,0.34,-0.07
"Mastrobuoni, Miles","670156","2025","175","129",0.25,0.281,-0.031000000000000028,0.296,0.367,-0.07100000000000001,0.282,0.321,-0.039000000000000035
"Rave, John","670231","2025","175","110",0.196,0.228,-0.032,0.307,0.345,-0.03799999999999998,0.267,0.302,-0.034999999999999976
"Heineman, Tyler","623168","2025","174","125",0.289,0.214,0.07499999999999998,0.416,0.291,0.125,0.341,0.272,0.069
"Rojas, Johan","679032","2025","172","119",0.224,0.228,-0.0040000000000000036,0.289,0.298,-0.009000000000000008,0.254,0.265,-0.01100000000000001
"Perkins, Blake","663368","2025","171","108",0.226,0.222,0.0040000000000000036,0.348,0.307,0.04099999999999998,0.287,0.271,0.01599999999999996
"Kim, Hyeseong","808975","2025","170","110",0.28,0.222,0.058000000000000024,0.385,0.306,0.07900000000000001,0.306,0.25,0.055999999999999994
"Tena, José","677588","2025","169","116",0.243,0.247,-0.0040000000000000036,0.355,0.353,0.0020000000000000018,0.296,0.301,-0.0050000000000000044
