"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp","bat_speed","swing_length","pa","bip","singles","doubles","triples","hrs","so","k_percent","bb","bb_percent","api_break_z_with_gravity","api_break_z_induced","api_break_x_arm","api_break_x_batter_in","hyper_speed","bbdist","hardhit_percent","barrels_per_bbe_percent","barrels_per_pa_percent","release_pos_z","release_pos_x","plate_x","plate_z","obp","barrels_total","batter_run_value_per_100","xobp","xslg","pitcher_run_value_per_100","xbadiff","xobpdiff","xslgdiff","wobadiff","swing_miss_percent","arm_angle","attack_angle","attack_direction","swing_path_tilt","rate_ideal_attack_angle","intercept_ball_minus_batter_pos_x_inches","intercept_ball_minus_batter_pos_y_inches"
1138,592332,"Gausman, Kevin",1138,100,0.181,0.113,0.257,0.294,0.221,0.226,0.193,51,282,82.8,7.9,1691,84.9,85.28,232,601,537,0.3999999999999915,6.73,111,148,116,148,294,324,296,"8.698","-8.698","71.1","8.0",296,182,33,10,2,6,102,34.5,12,4.1,2.8136,0.37752,1.29025,0.00548,"91.5",108,29.67032967032967,6.593406593406594,4.054054054054054,5.63,-2.61,-0.21,1.48,0.214,12,"-0.764323374",0.226,0.287,"0.764323374",-0.012,-0.01200000000000001,0.007,-0.005,38.6,"33.9",17.973317677088456,-17.91814875395522,33.92044294213385,0.4749568221070812,37.530317552846014,40.33490956542478
762,641793,"Littell, Zack",762,100,0.248,0.144,0.276,0.392,0.277,0.265,0.24,55,222,89,9.1,1105,83.4,82.96,104,425,337,-0.4000000000000057,6.11,112,148,117,149,297,326,297,"-4.701","4.701","71.3","7.8",225,178,39,8,0,8,44,19.6,1,0.4,3.36959,-0.07766,0.97084,-0.17265,"91.8",120,35.59322033898305,4.519774011299435,3.5555555555555554,6.08,-0.71,-0.11,1.87,0.254,8,"0.616929134",0.247,0.368,"-0.616929134",0.008,0.007000000000000006,0.024,0.012,24.5,"37.2",15.509649817525275,-10.621988831102193,34.079492244349524,0.5298329355608592,36.96719811569635,37.30945577079278
710,808967,"Yamamoto, Yoshinobu",710,100,0.132,0.107,0.204,0.239,0.183,0.183,0.142,26,197,89.4,-7.5,1429,90.9,91.43,157,373,337,0.5,6.53,111,150,124,150,295,319,298,"9.647","-9.647","71.4","7.6",207,108,15,6,0,5,89,43,9,4.3,2.58721,0.16747,0.94089,-0.17176,"92.5",70,41.66666666666667,5.555555555555555,2.898550724637681,5.41,-1.89,-0.39,1.47,0.174,6,"-1.358732394",0.183,0.224,"1.358732394",-0.01,-0.009000000000000008,0.015,0,42.1,"41.2",10.589937471900573,-4.074424336310856,35.95840606168423,0.6143250688705234,37.458716669687675,30.989938224196983
683,684007,"Imanaga, Shota",683,100,0.226,0.142,0.273,0.368,0.262,0.262,0.218,48,212,86.8,12.9,1277,83,82.97,136,420,263,0,6.31,110,152,120,150,305,323,294,"5.518","-5.518","71.9","8.1",216,157,32,9,0,7,55,25.5,4,1.9,2.75757,0.55698,1.0806,-0.90212,"91.5",134,36.774193548387096,8.38709677419355,6.018518518518518,5.4,2.61,0.24,1.85,0.241,13,"-0.807906296",0.233,0.378,"0.807906296",0.008,0.00799999999999998,-0.01,0,32.4,"35.0",16.33241519029765,-16.263133087827526,32.23000433064741,0.4987714987714988,39.3832537697587,40.60582001881779
603,543135,"Eovaldi, Nathan",603,100,0.196,0.101,0.279,0.298,0.24,0.264,0.223,33,168,88.6,2.5,1513,87.6,88.44,126,350,253,0.8000000000000114,6.85,114,150,112,150,294,323,296,"10.75","-10.75","72.6","7.7",180,113,20,11,0,2,56,31.1,9,5,2.95849,0.01834,1.03156,-0.16957,"92.1",84,40.707964601769916,6.1946902654867255,3.888888888888889,5.43,-2.43,0.05,1.72,0.244,7,"-1.782752902",0.269,0.331,"1.782752902",-0.027,-0.025000000000000022,-0.033,-0.024,36,"32.5",14.695473644632044,-10.009089169758674,35.34819045054506,0.5102639296187683,37.059883729462925,35.660425408247704
602,608372,"Sugano, Tomoyuki",602,100,0.218,0.106,0.284,0.324,0.251,0.296,0.252,37,170,86,5.2,1590,87.3,87.46,82,289,313,0.20000000000000284,6.31,113,147,118,149,299,324,303,"1.998","-1.998","71.6","7.8",177,120,28,4,1,4,50,28.2,5,2.8,2.51905,0.46447,0.98581,-0.53625,"91.3",115,27.500000000000004,8.333333333333332,5.649717514124294,6.02,-2.33,-0.36,1.6,0.249,10,"-0.331893688",0.282,0.398,"0.331893688",-0.034,-0.032999999999999974,-0.074,-0.045,28.4,"42.1",13.803489348836594,-7.680502135831539,34.697945798212146,0.5759717314487632,39.28586478656815,34.83447085871448
569,663554,"Mize, Casey",569,100,0.297,0.198,0.386,0.494,0.349,0.296,0.251,51,172,89.6,6.3,1445,88.6,89.55,115,346,223,1,6.87,116,148,115,150,293,329,299,"-10.767","10.767","71.9","7.7",178,121,32,11,1,7,51,28.7,5,2.8,2.54026,0.36549,1.19942,-0.51896,"92.6",117,41.32231404958678,10.743801652892563,7.303370786516854,5.76,-2.14,-0.23,1.72,0.32,13,"1.892267135",0.276,0.41,"-1.892267135",0.046,0.043999999999999984,0.084,0.053,33.2,"43.4",14.520374714873414,-9.61701718829203,33.853580003496035,0.5249266862170088,38.922979380230345,35.92189288611686
566,665152,"Kremer, Dean",566,100,0.201,0.104,0.28,0.305,0.232,0.209,0.181,31,154,83.2,15,1130,81.9,81.65,122,310,256,-0.20000000000000284,6.12,115,146,120,149,296,325,301,"4.311","-4.311","70.9","8.0",159,103,21,7,0,3,51,32.1,5,3.1,2.58673,0.81207,0.88592,-0.4932,"90.5",123,23.300970873786408,4.854368932038835,3.1446540880503147,6.33,-2.05,-0.29,1.85,0.226,5,"-0.761660777",0.207,0.27,"0.761660777",0.02,0.019000000000000017,0.035,0.023,39.4,"47.0",20.178932373948562,-20.820911741620545,31.830440532530215,0.3941368078175896,39.56246587291301,43.32766584270405
510,606160,"Montero, Rafael",510,100,0.168,0.124,0.213,0.292,0.27,0.263,0.174,19,113,85.6,3,1618,87.9,88,92,255,255,0.09999999999999432,6.32,114,148,118,149,298,324,297,"3.89","-3.89","69.4","7.7",133,78,11,5,0,3,35,26.3,20,15,2.87333,0.07633,1.01069,-0.1208,"91.6",94,28.57142857142857,3.896103896103896,2.2556390977443606,4.94,-1.77,-0.36,1.63,0.293,3,"-0.762745098",0.299,0.259,"0.762745098",-0.006,-0.006000000000000005,0.033,0.007,36.1,"33.2",13.44376964969368,-11.197947209004136,34.44916896300658,0.5100401606425703,37.4934218190717,35.52697254584441
479,518585,"Cruz, Fernando",479,100,0.178,0.102,0.358,0.28,0.234,0.211,0.152,21,118,86.5,13.6,841,80.6,81.72,137,242,237,1.1000000000000085,6.97,112,149,123,151,291,320,285,"6.094","-6.094","65.5","8.1",128,55,13,6,0,2,63,49.2,10,7.8,3.49409,0.00667,0.37912,0.06885,"91.9",133,38.18181818181819,10.909090909090908,4.6875,6.05,-2.19,0.22,1.51,0.242,6,"-1.27223382",0.218,0.247,"1.27223382",0.026,0.023999999999999994,0.033,0.023,56.6,"49.7",20.257515038529405,-26.44266837401483,32.55682878497024,0.3924050632911392,37.55146128751468,46.16309952744911
463,592836,"Walker, Taijuan",463,100,0.283,0.192,0.293,0.475,0.346,0.338,0.295,34,120,90.3,0.3,1454,87.4,86.97,46,226,237,-0.4000000000000057,6.03,111,146,114,148,293,320,295,"-8.46","8.46","71.6","7.5",130,104,22,6,1,5,17,13.1,8,6.2,2.66082,0.32707,1.03637,-0.48812,"93.2",114,45.19230769230769,6.730769230769231,5.384615384615385,6.42,-1.94,-0.54,1.83,0.331,7,"1.827213823",0.342,0.435,"-1.827213823",-0.012,-0.01100000000000001,0.04,0.008,20.4,"39.8",10.904826034948165,-1.248492188056455,33.53023629059082,0.6561085972850679,39.80045448428915,30.586231992319846
429,661395,"Duran, Jhoan",429,100,0.237,0.061,0.263,0.298,0.253,0.265,0.233,27,114,88.9,-11.2,1825,97.8,97.59,58,250,179,-0.20000000000000284,6.23,113,147,116,148,294,324,293,"12.454","-12.454","71.5","7.0",121,100,22,4,0,1,15,12.4,6,5,2.2496,0.14214,1.16858,-0.02881,"92.7",85,43,5,4.132231404958678,6.02,-2.32,-0.19,2.08,0.273,5,"-2.903030303",0.27,0.334,"2.903030303",0.004,0.0030000000000000027,-0.036,-0.012,23.2,"33.3",4.57527909752362,6.831616519347494,33.96483034787245,0.4149377593360996,35.78116388468178,24.29579062901722
423,669302,"Gilbert, Logan",423,100,0.119,0.081,0.31,0.2,0.16,0.137,0.099,16,135,82.9,11.9,727,81.7,83.28,123,244,179,1.5999999999999943,7.41,114,147,122,146,288,321,296,"3.452","-3.452","67.2","8.0",141,45,11,2,0,3,90,63.8,2,1.4,3.50754,-0.08072,0.40182,-0.02633,"91.3",111,26.666666666666668,8.88888888888889,2.8368794326241136,5.66,-0.99,-0.08,1.43,0.156,4,"-0.81607565",0.138,0.16,"0.81607565",0.02,0.017999999999999988,0.04,0.023,50.4,"34.7",19.552281449078375,-21.65157018221636,33.33183919977519,0.42543859649122806,37.5333189176613,44.200989168938854
422,615698,"Quantrill, Cal",422,100,0.268,0.188,0.299,0.455,0.317,0.311,0.275,30,112,89.4,10.3,1127,86.4,86.41,49,205,217,0,6.43,111,146,120,148,297,319,292,"-8.104","8.104","71.6","7.7",115,91,19,5,2,4,21,18.3,1,0.9,2.56609,0.50533,0.97431,-0.25716,"93.1",156,42.69662921348314,6.741573033707865,5.217391304347826,6.3,-1.29,-0.63,2.02,0.287,6,"1.920379147",0.294,0.422,"-1.920379147",-0.007,-0.007000000000000006,0.033,0.006,23.9,"43.9",13.900446526748162,-8.197113145651473,32.55540005654196,0.5707070707070707,38.47738067228127,34.80746082965397
405,694973,"Skenes, Paul",405,100,0.269,0.097,0.295,0.366,0.307,0.311,0.268,25,93,89.5,-3.4,1676,93.7,94.17,49,215,190,0.5,6.6,109,146,109,148,292,313,294,"1.513","-1.513","70.6","7.4",101,80,20,3,0,2,13,12.9,8,7.9,2.60242,-0.00197,1.11751,-0.38556,"92.4",72,44.871794871794876,5.128205128205128,3.9603960396039604,5.58,-2.46,-0.46,1.86,0.327,4,"-0.373580247",0.327,0.375,"0.373580247",0.001,0,-0.009,-0.004,22.8,"22.3",9.540782027733588,-3.0678389943618525,33.511773403547124,0.5961538461538461,37.105998606989964,29.826600559269792
383,641816,"Mahle, Tyler",383,100,0.196,0.098,0.233,0.295,0.237,0.304,0.251,22,112,84.7,10.5,1733,84.1,84.26,55,229,154,0.20000000000000284,6.53,113,149,112,150,295,325,297,"5.233","-5.233","71.6","7.8",120,88,15,5,0,2,25,20.8,7,5.8,2.6752,0.56822,1.15512,-0.27501,"91.2",127,29.545454545454547,7.954545454545454,5.833333333333333,5.59,-1.9,-0.31,1.92,0.242,7,"-1.366318538",0.296,0.396,"1.366318538",-0.055,-0.05399999999999999,-0.101,-0.067,24,"38.4",16.923577278212846,-13.221745151999517,32.88310268828396,0.4864864864864865,40.07185622623236,37.70876010335343
344,671737,"Bradley, Taj",344,100,0.259,0.153,0.279,0.412,0.299,0.265,0.218,22,85,88,-1.7,1700,91.2,91.65,40,171,173,0.3999999999999915,6.46,111,146,116,149,298,327,298,"-3.917","3.917","72.0","7.5",93,71,15,4,0,3,17,18.3,4,4.3,1.99015,0.74241,1.05506,-0.46523,"92.3",99,33.80281690140845,8.450704225352112,6.451612903225806,6.16,-1.42,-0.2,2.22,0.29,6,"1.138662791",0.254,0.359,"-1.138662791",0.041,0.035999999999999976,0.053,0.034,23.4,"51.7",13.542828430846479,-6.142154030616191,31.030645610568698,0.6303030303030303,38.13847848902454,32.77463173741738
342,673513,"Matsui, Yuki",342,100,0.223,0.17,0.309,0.394,0.289,0.249,0.197,21,94,86,10.2,1171,84,83.14,83,185,157,-0.9000000000000057,5.89,111,149,121,146,302,323,295,"-0.591","0.591","68.8","7.9",102,59,13,4,0,4,36,35.3,7,6.9,2.95652,0.30086,0.77038,-0.44424,"92.0",146,32.20338983050847,6.779661016949152,3.9215686274509802,6.03,2.12,0.39,1.57,0.275,4,"0.172807018",0.251,0.313,"-0.172807018",0.026,0.02400000000000002,0.081,0.04,44.9,"54.9",15.524988582059795,-12.27757280382049,34.203520308571846,0.5027624309392266,38.761103079667755,38.02212733200441
330,679358,"Orze, Eric",330,100,0.242,0.077,0.361,0.319,0.274,0.24,0.199,22,91,84.9,8.7,1578,84.1,84.95,57,179,151,0.8000000000000114,6.94,111,147,116,148,295,323,297,"1.887","-1.887","70.0","7.8",98,61,16,5,1,0,30,30.6,5,5.1,3.24421,-0.00875,1.17436,-0.15479,"91.4",103,28.333333333333332,6.666666666666667,4.081632653061225,5.81,-1.52,-0.35,2.23,0.296,4,"-0.571818182",0.257,0.275,"0.571818182",0.043,0.03899999999999998,0.044,0.034,31.8,"45.6",16.956616220951293,-13.178019734761767,31.730506826214075,0.5232558139534884,38.05760759566302,38.71633330512673
322,489446,"Yates, Kirby",322,100,0.267,0.253,0.36,0.52,0.365,0.323,0.267,20,75,87.8,9.1,1218,85.9,85.63,53,150,172,-0.30000000000001137,6.13,112,149,121,148,301,317,295,"-6.518","6.518","71.2","7.8",83,52,5,13,0,2,23,27.7,7,8.4,3.08261,0.00915,1.01429,0.30168,"93.0",125,44.230769230769226,5.769230769230769,3.614457831325301,5.13,-2.52,-0.19,1.42,0.337,3,"2.024223602",0.337,0.392,"-2.024223602",0,0,0.128,0.042,35.3,"18.7",15.04110691915147,-14.951970687314422,36.51386845328428,0.4589041095890411,35.20876559642182,39.214623472296516
315,657746,"Ryan, Joe",315,100,0.239,0.239,0.261,0.478,0.319,0.329,0.256,16,67,90.1,7.4,2015,87.6,87.93,29,124,191,0.30000000000001137,6.64,116,146,118,151,298,327,294,"-6.674","6.674","70.4","7.6",71,51,8,4,0,4,17,23.9,2,2.8,2.88292,0.1074,1.26949,-0.56892,"93.0",134,47.05882352941176,17.647058823529413,12.676056338028168,4.88,-2.51,0,1.39,0.271,9,"2.118730159",0.288,0.483,"-2.118730159",-0.017,-0.01699999999999996,-0.005,-0.01,23.4,"25.2",10.956657460930233,-9.43034829063785,33.260728341361464,0.5619834710743802,37.31151276446301,35.49519733962858
314,640448,"Finnegan, Kyle",314,100,0.217,0.108,0.327,0.325,0.254,0.241,0.216,18,83,90.2,8,1026,87.4,88.03,62,166,148,0.5999999999999943,6.65,113,148,118,148,300,329,304,"3.228","-3.228","71.6","7.7",90,54,13,2,2,1,31,34.4,5,5.6,2.6801,0.30272,0.75073,-0.18513,"92.5",121,42.592592592592595,3.7037037037037033,2.2222222222222223,5.6,-2.32,-0.14,1.77,0.258,2,"-1.028025478",0.259,0.281,"1.028025478",0.001,-0.0010000000000000009,0.044,0.013,37.3,"47.6",15.492107919984122,-11.052565588594614,32.70075005712204,0.515527950310559,36.880663608468645,36.73092916735854
306,607067,"Rea, Colin",306,100,0.297,0.162,0.38,0.459,0.372,0.37,0.283,22,74,88.5,-1,1418,87.4,87.9,51,157,149,0.5,6.64,117,147,117,153,294,320,301,"-6.647","6.647","68.9","7.6",86,54,16,3,0,3,21,24.4,9,10.5,3.00611,-0.01772,1.10536,-0.90569,"92.3",100,40.74074074074074,9.25925925925926,5.813953488372093,5.6,-1.67,-0.44,1.81,0.388,5,"2.172222222",0.376,0.469,"-2.172222222",0.014,0.01200000000000001,-0.01,0.002,32.5,"31.2",11.1511088604548,-6.0604180875722395,33.15425757001026,0.4807692307692308,39.7166564006396,34.03052664800757
289,682243,"Miller, Bryce",289,100,0.241,0.193,0.298,0.434,0.3,0.292,0.258,20,83,90.7,11.4,976,83.9,83.99,45,159,130,0.09999999999999432,6.47,117,148,117,146,288,320,299,"-2.043","2.043","70.6","7.6",87,60,10,7,0,3,23,26.4,2,2.3,3.11678,0.13854,0.87657,-0.16889,"93.0",133,43.333333333333336,6.666666666666667,4.597701149425287,5.39,-1.22,-0.18,2.01,0.267,4,"0.706920415",0.283,0.39,"-0.706920415",-0.017,-0.01599999999999996,0.044,0.008,28.3,"38.3",14.98870445174926,-11.981108266512491,32.85826422615854,0.5064102564102564,37.509225287174075,37.42623351704759
288,680730,"Parker, Mitchell",288,100,0.257,0.243,0.236,0.5,0.336,0.387,0.31,18,70,87.2,6.6,975,85.4,86.46,46,162,126,1.0999999999999943,6.9,104,149,122,145,307,323,298,"-2.907","2.907","71.2","7.7",75,60,11,2,0,5,11,14.7,4,5.3,2.37115,0.74924,0.56271,-0.54264,"92.7",141,44.06779661016949,11.864406779661017,9.333333333333334,6.18,1.7,0.35,2.19,0.293,7,"1.009375",0.346,0.568,"-1.009375",-0.053,-0.05299999999999999,-0.068,-0.051,28.4,"57.3",15.284392781024698,-9.80761509946727,31.382030814578822,0.5220125786163522,38.54303355464951,36.33058451096776
287,669093,"Estrada, Jeremiah",287,100,0.127,0.042,0.3,0.169,0.164,0.143,0.108,9,71,86.4,22.7,1426,83.7,84.83,66,139,148,1.0999999999999943,7.08,115,149,122,150,301,323,299,"4.878","-4.878","65.4","7.8",76,30,7,1,1,0,41,53.9,4,5.3,2.42017,0.84188,0.90592,-0.2338,"90.6",142,23.333333333333332,0,0,5.67,-0.63,-0.01,2.17,0.184,0,"-1.699651568",0.166,0.132,"1.699651568",0.019,0.017999999999999988,0.037,0.021,47.5,"62.6",17.416487947566885,-22.004039274706678,30.634255682989096,0.40441176470588236,37.329327578728986,43.53124263907997
279,694462,"Waldrep, Hurston",279,100,0.15,0.075,0.297,0.225,0.204,0.224,0.163,12,80,86.6,7.9,762,86.8,86.98,64,141,138,0.20000000000000284,6.39,114,148,123,151,307,323,298,"2.557","-2.557","68.3","7.9",87,38,8,3,0,1,42,48.3,5,5.7,2.85975,0.16538,0.5233,-0.18007,"91.9",113,31.57894736842105,5.263157894736842,2.2988505747126435,6.2,-0.77,-0.08,1.77,0.218,2,"-0.916487455",0.231,0.262,"0.916487455",-0.013,-0.013000000000000012,-0.037,-0.02,45.4,"55.5",16.776359309712415,-15.167733473019213,33.889199213281344,0.362962962962963,36.27743860084809,39.03618483790302
268,656546,"Hoffman, Jeff",268,100,0.235,0.129,0.31,0.365,0.281,0.219,0.183,20,85,84.7,7.8,1645,89.9,90.45,48,151,117,0.5999999999999943,6.71,116,148,119,151,291,324,299,"-0.692","0.692","71.0","7.8",90,60,13,5,0,2,25,27.8,3,3.3,2.46257,0.36634,1.29269,-0.76672,"91.6",123,26.666666666666668,5,3.3333333333333335,5.67,-2.64,-0.41,2.1,0.278,3,"0.258208955",0.228,0.263,"-0.258208955",0.052,0.05000000000000002,0.102,0.062,31.8,"34.9",15.457999884390494,-11.059636896095512,32.56910917577613,0.528169014084507,38.37832521104198,36.13942944957758
256,670102,"Francis, Bowden",256,100,0.242,0.306,0.265,0.548,0.381,0.376,0.257,15,62,88.5,17,1017,82.2,83.08,46,125,131,0.8999999999999915,6.94,109,147,120,149,291,325,300,"-6.442","6.442","69.4","8.1",74,40,8,1,0,6,23,31.1,9,12.2,2.92719,0.46189,0.71471,-0.23204,"93.5",146,47.5,20,10.81081081081081,5.89,-2.15,-0.23,1.58,0.351,8,"2.51640625",0.364,0.507,"-2.51640625",-0.015,-0.013000000000000012,0.041,0.005,36.8,"38.3",19.161956523018834,-19.044970594831003,33.32321674722657,0.4491525423728814,36.542616991935624,42.45455899626303
256,667755,"Soriano, José",256,100,0.14,0.02,0.269,0.16,0.163,0.211,0.184,7,50,89,-2,1479,92.3,93.17,49,124,132,0.9000000000000057,6.69,110,145,122,150,302,327,305,"1.956","-1.956","70.0","7.6",53,26,6,1,0,0,24,45.3,3,5.7,2.7043,-0.03863,0.86094,-0.70273,"91.4",68,38.46153846153847,7.6923076923076925,3.7735849056603774,5.77,-1.29,-0.43,1.69,0.189,2,"-0.7640625",0.231,0.239,"0.7640625",-0.044,-0.04200000000000001,-0.079,-0.048,39.5,"35.0",12.714676988117787,-4.548637807755081,34.99547531266511,0.575,39.3267657581932,31.167545244639452
254,643410,"Leiter Jr., Mark",254,100,0.232,0.098,0.386,0.329,0.277,0.242,0.181,19,82,85.2,9.3,675,85.8,86.28,59,138,116,0.5,6.72,113,146,119,150,288,319,287,"-3.519","3.519","68.8","7.8",89,46,15,2,0,2,36,40.4,6,6.7,2.7687,0.34599,0.61299,-0.33921,"92.4",115,34.78260869565217,6.521739130434782,3.3707865168539324,5.79,-0.94,-0.04,1.47,0.292,3,"1.385433071",0.245,0.294,"-1.385433071",0.051,0.046999999999999986,0.035,0.035,42.8,"50.9",16.340631383958108,-14.955714632462211,32.30483008385415,0.582089552238806,38.540493220176,39.450096262974974
251,671922,"Smith, Cade",251,100,0.25,0.125,0.367,0.375,0.278,0.265,0.259,18,72,88.7,7.9,711,87.6,89.11,55,143,108,1.5,7.33,114,148,124,150,295,320,303,"-1.134","1.134","70.0","7.7",74,49,10,7,1,0,23,31.1,2,2.7,3.1598,-0.17526,0.68299,-0.18729,"92.3",107,34.69387755102041,2.0408163265306123,1.3513513513513513,5.75,-2.61,-0.15,1.62,0.27,1,"0.451792829",0.279,0.324,"-0.451792829",-0.009,-0.009000000000000008,0.051,0.013,38.5,"35.0",14.299985693534895,-10.944148405236854,33.72254381350463,0.5357142857142857,37.29086053331484,36.61807908224536
250,669387,"Mlodzinski, Carmen",250,100,0.235,0.044,0.432,0.279,0.231,0.241,0.237,16,68,85,3.4,1719,87.6,87.61,59,137,113,0,6.27,112,147,117,150,291,312,296,"0.999","-0.999","70.0","7.8",69,37,13,3,0,0,31,44.9,0,0,3.02828,-0.06112,0.84512,-0.42392,"91.6",113,34.285714285714285,5.714285714285714,2.898550724637681,5.34,-2.26,-0.61,1.76,0.246,2,"-0.3996",0.248,0.298,"0.3996",-0.002,-0.0020000000000000018,-0.019,-0.01,43.1,"31.4",15.324073843996173,-12.356001910117937,35.44372113066237,0.4523809523809524,37.540651892617426,36.88207805435181
247,663485,"Sands, Cole",247,100,0.145,0.039,0.175,0.184,0.149,0.242,0.227,11,76,87.6,-0.2,1531,88.2,87.3,30,145,102,-0.9000000000000057,5.8,116,146,119,150,297,327,294,"7.376","-7.376","70.9","7.6",78,64,9,1,1,0,13,16.7,1,1.3,2.89644,0.0445,1.19559,-0.34684,"92.5",104,40.625,6.25,5.128205128205128,5.57,-2.58,-0.29,1.72,0.156,4,"-2.986234818",0.237,0.324,"2.986234818",-0.082,-0.08099999999999999,-0.14,-0.093,20.7,"23.6",13.75656638803486,-6.260585200587219,34.74803658943624,0.572463768115942,36.819993138263165,33.90048154706446
242,700363,"Smith-Shawver, AJ",242,100,0.143,0.029,0.27,0.171,0.187,0.232,0.169,10,70,83.8,19.9,1060,83.2,84.18,52,131,111,1,7,118,150,125,151,298,323,297,"5.024","-5.024","69.2","8.0",77,37,8,2,0,0,33,42.9,6,7.8,2.69459,0.61269,0.84855,-0.21814,"90.8",151,27.027027027027028,5.405405405405405,2.5974025974025974,5.65,-2.07,-0.5,1.82,0.221,2,"-2.076033058",0.245,0.264,"2.076033058",-0.026,-0.023999999999999994,-0.093,-0.045,39.7,"44.1",18.94549694435454,-18.754555273026902,34.5300861563369,0.44881889763779526,36.7586074414966,41.839110268843065
239,593576,"Neris, Héctor",239,100,0.182,0.159,0.259,0.341,0.26,0.222,0.163,8,44,87.1,22,1166,83.1,82.46,43,118,121,-0.5999999999999943,6.1,112,147,118,149,299,327,302,"-0.099","0.099","68.3","7.8",48,28,3,4,0,1,16,33.3,3,6.3,3.42339,-0.09173,0.84833,-0.16331,"90.8",132,32.142857142857146,3.571428571428571,2.083333333333333,6.15,-1.49,-0.22,1.78,0.25,1,"0.041422594",0.232,0.256,"-0.041422594",0.019,0.017999999999999988,0.085,0.038,36.4,"41.6",16.327363036099968,-16.07354854944184,32.71844993341901,0.5043478260869565,38.14355804356964,39.91744780350137
219,657585,"Garrett, Reed",219,100,0.143,0.102,0.231,0.245,0.213,0.197,0.152,7,49,81,-0.3,1531,89.1,89.08,42,96,123,0,6.26,113,147,120,149,299,325,295,"-0.722","0.722","70.0","7.9",54,27,4,2,0,1,22,40.7,5,9.3,2.81457,0.05925,1.02502,-0.29717,"90.5",64,25.925925925925924,0,0,5.68,-2.27,-0.49,1.26,0.222,0,"0.329680365",0.231,0.181,"-0.329680365",-0.009,-0.009000000000000008,0.064,0.016,43.8,"34.6",15.53650483047972,-8.727743855859558,36.91486439259852,0.5652173913043478,37.86190546360972,35.8002618600554
218,680885,"Schwellenbach, Spencer",218,100,0.132,0.059,0.222,0.191,0.168,0.227,0.198,9,68,86.8,4.9,1368,84.7,86.08,50,119,99,1.3999999999999915,7.1,118,148,129,151,296,322,299,"4.327","-4.327","69.0","8.1",73,37,7,1,0,1,32,43.8,3,4.1,3.15257,0.01727,0.78619,-0.42849,"91.7",137,37.83783783783784,2.7027027027027026,1.36986301369863,5.27,-2.12,-0.31,1.31,0.178,1,"-1.984862385",0.241,0.266,"1.984862385",-0.066,-0.063,-0.075,-0.059,42,"36.6",17.466262219275105,-16.318831255903483,33.46320404159738,0.5254237288135594,39.13938730387857,41.42626552392562
215,641941,"Pagán, Emilio",215,100,0.121,0.086,0.182,0.207,0.158,0.175,0.143,7,58,82.4,9,970,83.9,85.2,50,123,92,1.2999999999999972,7.05,116,147,120,150,292,324,297,"6.303","-6.303","68.0","8.1",60,34,4,2,0,1,24,40,1,1.7,3.01595,0.221,0.61665,-0.39749,"90.4",102,18.181818181818183,6.0606060606060606,3.3333333333333335,5.55,-1.59,-0.41,1.75,0.15,2,"-2.931627907",0.172,0.216,"2.931627907",-0.022,-0.021999999999999992,-0.009,-0.017,40.7,"44.2",19.070742685446376,-18.845018067951745,33.19198309341017,0.453781512605042,39.25174835015454,43.03637827046144
212,554430,"Wheeler, Zack",212,100,0.159,0.111,0.216,0.27,0.213,0.234,0.188,10,63,85.7,15.5,1534,87.1,88.64,45,120,92,1.5,7.29,112,148,113,149,290,319,292,"1.807","-1.807","69.7","8.0",67,39,7,1,0,2,24,35.8,4,6,2.65118,0.36702,1.09854,-0.54052,"91.0",149,25.64102564102564,7.6923076923076925,4.477611940298507,5.18,-2.03,-0.31,1.6,0.209,3,"-0.852358491",0.237,0.292,"0.852358491",-0.029,-0.027999999999999997,-0.022,-0.021,37.5,"24.3",17.72127664077221,-17.253468609422267,35.15798743303508,0.453781512605042,37.443227644988625,39.469179458864026
208,808963,"Sasaki, Roki",208,100,0.146,0.073,0.231,0.22,0.236,0.253,0.171,6,41,89.1,13.3,492,84.9,85.98,32,86,122,1.0999999999999943,7.17,115,150,123,151,296,319,299,"-0.242","0.242","66.9","7.6",48,26,3,3,0,0,15,31.3,4,8.3,3.5074,-0.32432,0.08812,-0.0657,"92.1",131,42.30769230769231,0,0,6.18,-2.29,-0.63,1.76,0.271,0,"0.116346154",0.292,0.243,"-0.116346154",-0.025,-0.020999999999999963,-0.023,-0.017,37.2,"46.0",13.437491370172333,-9.776256295646641,34.39960382389907,0.4880952380952381,36.23594695602988,37.99115281371022
